#Num entries: 38107 	 from 	2017-04-19 05:52:03 (w 16 ts 1492573923) 	 to 	2017-04-20 19:19:39 (w 16 ts 1492708779)
[1492573923, "dsh_btc", {"type": "ask", "price": 0.06112, "amount": 0.1, "tid": 98843050}]
[1492705409, "eth_usd", {"type": "ask", "price": 48.23041, "amount": 1.79449458, "tid": 98943545}]
[1492705409, "eth_usd", {"type": "ask", "price": 48.2304, "amount": 0.4, "tid": 98943546}]
[1492705409, "eth_usd", {"type": "ask", "price": 48.2302, "amount": 10.09663542, "tid": 98943547}]
[1492705411, "dsh_btc", {"type": "ask", "price": 0.05702, "amount": 0.1, "tid": 98943551}]
[1492705411, "dsh_btc", {"type": "ask", "price": 0.05701, "amount": 0.06977559, "tid": 98943552}]
[1492705412, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.00860515, "tid": 98943555}]
[1492705413, "btc_usd", {"type": "ask", "price": 1246.942, "amount": 0.325, "tid": 98943556}]
[1492705413, "btc_usd", {"type": "ask", "price": 1246.941, "amount": 0.18202, "tid": 98943557}]
[1492705414, "dsh_usd", {"type": "bid", "price": 71.36967, "amount": 0.65091535, "tid": 98943560}]
[1492705414, "btc_usd", {"type": "bid", "price": 1247.701, "amount": 0.09360237, "tid": 98943564}]
[1492705414, "btc_usd", {"type": "bid", "price": 1247.701, "amount": 0.00860515, "tid": 98943568}]
[1492705415, "dsh_usd", {"type": "bid", "price": 71.36967, "amount": 0.74287983, "tid": 98943570}]
[1492705419, "eth_usd", {"type": "ask", "price": 48.2303, "amount": 0.4, "tid": 98943573}]
[1492705419, "eth_usd", {"type": "ask", "price": 48.2303, "amount": 0.2, "tid": 98943574}]
[1492705419, "eth_usd", {"type": "ask", "price": 48.2302, "amount": 0.4, "tid": 98943575}]
[1492705422, "eth_usd", {"type": "ask", "price": 48.2303, "amount": 0.4, "tid": 98943577}]
[1492705422, "eth_usd", {"type": "ask", "price": 48.2303, "amount": 0.4, "tid": 98943578}]
[1492705422, "eth_usd", {"type": "ask", "price": 48.2302, "amount": 4.62739776, "tid": 98943579}]
[1492705422, "eth_usd", {"type": "ask", "price": 48.2301, "amount": 9.57260224, "tid": 98943580}]
[1492705423, "btc_usd", {"type": "bid", "price": 1247.446, "amount": 0.06421613, "tid": 98943586}]
[1492705423, "btc_usd", {"type": "bid", "price": 1247.7, "amount": 0.13292451, "tid": 98943588}]
[1492705423, "btc_usd", {"type": "bid", "price": 1247.7, "amount": 0.19207549, "tid": 98943590}]
[1492705423, "btc_usd", {"type": "bid", "price": 1247.701, "amount": 0.41639248, "tid": 98943591}]
[1492705423, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.01991215, "tid": 98943592}]
[1492705423, "eth_usd", {"type": "ask", "price": 48.2301, "amount": 15, "tid": 98943593}]
[1492705424, "eth_usd", {"type": "ask", "price": 48.2301, "amount": 15, "tid": 98943594}]
[1492705427, "btc_usd", {"type": "bid", "price": 1247.967, "amount": 2.49336539, "tid": 98943595}]
[1492705428, "btc_usd", {"type": "bid", "price": 1247.967, "amount": 0.00351968, "tid": 98943602}]
[1492705430, "eth_usd", {"type": "bid", "price": 48.28824, "amount": 13.07022593, "tid": 98943607}]
[1492705432, "eth_usd", {"type": "ask", "price": 48.23021, "amount": 3, "tid": 98943608}]
[1492705432, "eth_usd", {"type": "ask", "price": 48.2302, "amount": 0.2, "tid": 98943609}]
[1492705432, "eth_usd", {"type": "ask", "price": 48.2302, "amount": 0.2, "tid": 98943610}]
[1492705432, "eth_usd", {"type": "ask", "price": 48.2302, "amount": 0.2, "tid": 98943611}]
[1492705432, "eth_usd", {"type": "ask", "price": 48.2302, "amount": 0.2, "tid": 98943612}]
[1492705432, "eth_usd", {"type": "ask", "price": 48.2301, "amount": 11.2, "tid": 98943613}]
[1492705432, "eth_btc", {"type": "ask", "price": 0.03859, "amount": 0.703, "tid": 98943615}]
[1492705433, "eth_usd", {"type": "ask", "price": 48.2301, "amount": 15, "tid": 98943618}]
[1492705433, "eth_usd", {"type": "ask", "price": 48.2301, "amount": 15, "tid": 98943619}]
[1492705436, "eth_usd", {"type": "ask", "price": 48.2301, "amount": 3.28181938, "tid": 98943623}]
[1492705438, "eth_usd", {"type": "ask", "price": 48.2302, "amount": 0.2, "tid": 98943627}]
[1492705438, "eth_usd", {"type": "ask", "price": 48.2301, "amount": 4.91963824, "tid": 98943628}]
[1492705438, "eth_usd", {"type": "ask", "price": 48.2301, "amount": 1, "tid": 98943630}]
[1492705439, "btc_usd", {"type": "bid", "price": 1246.947, "amount": 0.06421612, "tid": 98943634}]
[1492705439, "btc_usd", {"type": "bid", "price": 1247.967, "amount": 0.03829355, "tid": 98943636}]
[1492705439, "btc_usd", {"type": "bid", "price": 1247.967, "amount": 0.10250966, "tid": 98943638}]
[1492705443, "dsh_usd", {"type": "bid", "price": 71.37978, "amount": 0.50202974, "tid": 98943642}]
[1492705445, "btc_usd", {"type": "bid", "price": 1247.397, "amount": 0.00898947, "tid": 98943645}]
[1492705449, "eth_usd", {"type": "bid", "price": 48.29129, "amount": 4.20072881, "tid": 98943647}]
[1492705454, "btc_usd", {"type": "bid", "price": 1247.966, "amount": 0.03579687, "tid": 98943660}]
[1492705460, "eth_usd", {"type": "bid", "price": 48.27993, "amount": 43.59855166, "tid": 98943664}]
[1492705463, "btc_usd", {"type": "ask", "price": 1246.943, "amount": 0.04478637, "tid": 98943665}]
[1492705463, "btc_usd", {"type": "ask", "price": 1246.942, "amount": 0.00801961, "tid": 98943666}]
[1492705463, "btc_usd", {"type": "ask", "price": 1246.942, "amount": 0.00801961, "tid": 98943667}]
[1492705463, "btc_usd", {"type": "ask", "price": 1246.942, "amount": 0.00801961, "tid": 98943668}]
[1492705463, "btc_usd", {"type": "ask", "price": 1246.942, "amount": 0.00801961, "tid": 98943669}]
[1492705463, "btc_usd", {"type": "ask", "price": 1246.942, "amount": 0.00801961, "tid": 98943670}]
[1492705463, "btc_usd", {"type": "ask", "price": 1246.941, "amount": 1.64957994, "tid": 98943671}]
[1492705470, "btc_usd", {"type": "ask", "price": 1247.446, "amount": 0.01643977, "tid": 98943680}]
[1492705471, "btc_usd", {"type": "ask", "price": 1247.398, "amount": 0.34999997, "tid": 98943681}]
[1492705471, "btc_usd", {"type": "ask", "price": 1247.397, "amount": 0.00656026, "tid": 98943682}]
[1492705471, "btc_usd", {"type": "bid", "price": 1247.967, "amount": 0.0126456, "tid": 98943689}]
[1492705477, "btc_usd", {"type": "bid", "price": 1247.762, "amount": 0.35000003, "tid": 98943692}]
[1492705477, "btc_usd", {"type": "bid", "price": 1247.763, "amount": 0.40717336, "tid": 98943693}]
[1492705477, "btc_usd", {"type": "bid", "price": 1247.967, "amount": 0.0275762, "tid": 98943694}]
[1492705477, "btc_usd", {"type": "bid", "price": 1248, "amount": 4.1254827, "tid": 98943695}]
[1492705480, "btc_usd", {"type": "ask", "price": 1248, "amount": 1.08976771, "tid": 98943697}]
[1492705480, "btc_usd", {"type": "ask", "price": 1247.398, "amount": 3.229e-05, "tid": 98943698}]
[1492705481, "btc_usd", {"type": "ask", "price": 1247.399, "amount": 0.04553892, "tid": 98943703}]
[1492705481, "btc_usd", {"type": "ask", "price": 1247.398, "amount": 0.00798439, "tid": 98943704}]
[1492705481, "btc_usd", {"type": "ask", "price": 1247.398, "amount": 0.00801668, "tid": 98943705}]
[1492705481, "btc_usd", {"type": "ask", "price": 1247.397, "amount": 3.974e-05, "tid": 98943706}]
[1492705481, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.01, "tid": 98943712}]
[1492705491, "dsh_usd", {"type": "bid", "price": 71.30579, "amount": 1.70737907, "tid": 98943724}]
[1492705491, "btc_usd", {"type": "ask", "price": 1247.399, "amount": 0.04805025, "tid": 98943725}]
[1492705491, "btc_usd", {"type": "ask", "price": 1247.398, "amount": 0.00801668, "tid": 98943726}]
[1492705491, "btc_usd", {"type": "ask", "price": 1247.398, "amount": 0.00801668, "tid": 98943727}]
[1492705491, "btc_usd", {"type": "ask", "price": 1247.398, "amount": 0.00801668, "tid": 98943728}]
[1492705491, "btc_usd", {"type": "ask", "price": 1247.398, "amount": 0.00801668, "tid": 98943729}]
[1492705491, "btc_usd", {"type": "ask", "price": 1247.398, "amount": 0.00801668, "tid": 98943730}]
[1492705491, "btc_usd", {"type": "ask", "price": 1247.001, "amount": 0.189, "tid": 98943731}]
[1492705491, "btc_usd", {"type": "ask", "price": 1246.941, "amount": 0.03286635, "tid": 98943732}]
[1492705492, "btc_usd", {"type": "ask", "price": 1247.4, "amount": 0.1, "tid": 98943735}]
[1492705497, "dsh_btc", {"type": "ask", "price": 0.05701, "amount": 0.2976516, "tid": 98943744}]
[1492705497, "dsh_btc", {"type": "ask", "price": 0.05701, "amount": 0.1514484, "tid": 98943745}]
[1492705499, "eth_usd", {"type": "ask", "price": 48.23031, "amount": 0.4, "tid": 98943746}]
[1492705499, "eth_usd", {"type": "ask", "price": 48.23031, "amount": 0.4, "tid": 98943747}]
[1492705499, "eth_usd", {"type": "ask", "price": 48.23031, "amount": 0.2, "tid": 98943748}]
[1492705499, "btc_usd", {"type": "ask", "price": 1246.699, "amount": 0.001, "tid": 98943749}]
[1492705501, "btc_usd", {"type": "bid", "price": 1247.999, "amount": 0.10100003, "tid": 98943750}]
[1492705501, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.1, "tid": 98943751}]
[1492705501, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.19761264, "tid": 98943752}]
[1492705502, "btc_usd", {"type": "ask", "price": 1248, "amount": 0.39, "tid": 98943754}]
[1492705502, "dsh_usd", {"type": "ask", "price": 71, "amount": 0.3, "tid": 98943757}]
[1492705502, "btc_usd", {"type": "ask", "price": 1248, "amount": 0.03795246, "tid": 98943760}]
[1492705502, "dsh_btc", {"type": "ask", "price": 0.05701, "amount": 0.1485516, "tid": 98943766}]
[1492705502, "dsh_btc", {"type": "ask", "price": 0.05701, "amount": 0.8514484, "tid": 98943767}]
[1492705502, "dsh_usd", {"type": "ask", "price": 70.9, "amount": 0.5, "tid": 98943768}]
[1492705503, "btc_usd", {"type": "ask", "price": 1248, "amount": 0.03210807, "tid": 98943769}]
[1492705503, "btc_usd", {"type": "bid", "price": 1248.186, "amount": 0.0853856, "tid": 98943773}]
[1492705504, "btc_usd", {"type": "ask", "price": 1248, "amount": 0.3310946, "tid": 98943777}]
[1492705504, "btc_usd", {"type": "ask", "price": 1247.401, "amount": 0.00801666, "tid": 98943778}]
[1492705504, "btc_usd", {"type": "bid", "price": 1248.186, "amount": 0.31762032, "tid": 98943782}]
[1492705504, "dsh_usd", {"type": "bid", "price": 71.04249, "amount": 0.45910331, "tid": 98943783}]
[1492705505, "btc_usd", {"type": "bid", "price": 1246.813, "amount": 0.00801666, "tid": 98943785}]
[1492705505, "btc_usd", {"type": "bid", "price": 1246.813, "amount": 0.00801666, "tid": 98943786}]
[1492705506, "btc_usd", {"type": "bid", "price": 1246.813, "amount": 0.00801666, "tid": 98943787}]
[1492705506, "btc_usd", {"type": "bid", "price": 1246.813, "amount": 0.00801666, "tid": 98943788}]
[1492705506, "btc_usd", {"type": "bid", "price": 1246.813, "amount": 4.143e-05, "tid": 98943789}]
[1492705506, "btc_usd", {"type": "bid", "price": 1248.186, "amount": 0.00068543, "tid": 98943790}]
[1492705507, "btc_usd", {"type": "ask", "price": 1248.186, "amount": 0.01, "tid": 98943791}]
[1492705508, "btc_usd", {"type": "ask", "price": 1248.186, "amount": 0.39296449, "tid": 98943792}]
[1492705508, "btc_usd", {"type": "ask", "price": 1248, "amount": 0.055941, "tid": 98943793}]
[1492705508, "btc_usd", {"type": "ask", "price": 1247.502, "amount": 0.001, "tid": 98943794}]
[1492705508, "btc_usd", {"type": "ask", "price": 1247.401, "amount": 0.00799451, "tid": 98943795}]
[1492705508, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00407019, "tid": 98943796}]
[1492705508, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00803541, "tid": 98943797}]
[1492705509, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00803541, "tid": 98943798}]
[1492705509, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00803541, "tid": 98943799}]
[1492705509, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00182358, "tid": 98943800}]
[1492705509, "btc_usd", {"type": "ask", "price": 1247.401, "amount": 2.215e-05, "tid": 98943801}]
[1492705512, "btc_usd", {"type": "ask", "price": 1247.402, "amount": 0.44999997, "tid": 98943803}]
[1492705516, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.02638081, "tid": 98943805}]
[1492705516, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00621183, "tid": 98943807}]
[1492705516, "btc_usd", {"type": "bid", "price": 1248.249, "amount": 0.30964406, "tid": 98943808}]
[1492705518, "eth_usd", {"type": "ask", "price": 48.23041, "amount": 0.2, "tid": 98943811}]
[1492705518, "eth_usd", {"type": "ask", "price": 48.23031, "amount": 0.4, "tid": 98943812}]
[1492705518, "eth_usd", {"type": "ask", "price": 48.23021, "amount": 0.4, "tid": 98943813}]
[1492705520, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00881538, "tid": 98943816}]
[1492705521, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.44118453, "tid": 98943822}]
[1492705521, "btc_usd", {"type": "bid", "price": 1248.249, "amount": 1.26226216, "tid": 98943823}]
[1492705522, "btc_usd", {"type": "bid", "price": 1248.249, "amount": 0.00597001, "tid": 98943858}]
[1492705524, "btc_usd", {"type": "bid", "price": 1248.249, "amount": 2.00841262, "tid": 98943859}]
[1492705524, "btc_usd", {"type": "bid", "price": 1248.257, "amount": 0.01, "tid": 98943860}]
[1492705524, "btc_usd", {"type": "bid", "price": 1248.46, "amount": 0.002, "tid": 98943861}]
[1492705524, "btc_usd", {"type": "bid", "price": 1248.477, "amount": 0.148096, "tid": 98943862}]
[1492705525, "btc_usd", {"type": "bid", "price": 1248.477, "amount": 0.160067, "tid": 98943864}]
[1492705525, "btc_usd", {"type": "ask", "price": 1248.257, "amount": 0.01, "tid": 98943872}]
[1492705525, "btc_usd", {"type": "ask", "price": 1248.249, "amount": 0.00605403, "tid": 98943873}]
[1492705525, "dsh_usd", {"type": "ask", "price": 70.83356, "amount": 0.15516831, "tid": 98943874}]
[1492705526, "btc_usd", {"type": "bid", "price": 1248.477, "amount": 0.160067, "tid": 98943881}]
[1492705527, "btc_usd", {"type": "bid", "price": 1248.477, "amount": 0.160067, "tid": 98943884}]
[1492705527, "dsh_btc", {"type": "ask", "price": 0.05701, "amount": 0.1548896, "tid": 98943886}]
[1492705527, "btc_usd", {"type": "ask", "price": 1248.257, "amount": 0.01605403, "tid": 98943888}]
[1492705528, "btc_usd", {"type": "bid", "price": 1248.477, "amount": 0.160067, "tid": 98943889}]
[1492705529, "btc_usd", {"type": "ask", "price": 1248.257, "amount": 0.10411353, "tid": 98943894}]
[1492705529, "btc_usd", {"type": "ask", "price": 1248.249, "amount": 0.09588647, "tid": 98943895}]
[1492705529, "btc_usd", {"type": "ask", "price": 1248.249, "amount": 0.03078565, "tid": 98943896}]
[1492705532, "btc_usd", {"type": "ask", "price": 1248.25, "amount": 0.00802701, "tid": 98943901}]
[1492705533, "btc_usd", {"type": "bid", "price": 1248.257, "amount": 0.04557904, "tid": 98943902}]
[1492705533, "btc_usd", {"type": "bid", "price": 1248.477, "amount": 0.81578708, "tid": 98943903}]
[1492705534, "btc_usd", {"type": "ask", "price": 1248.25, "amount": 0.19197298, "tid": 98943904}]
[1492705534, "btc_usd", {"type": "ask", "price": 1248.249, "amount": 0.21171837, "tid": 98943905}]
[1492705534, "btc_usd", {"type": "ask", "price": 1248.249, "amount": 0.00901244, "tid": 98943906}]
[1492705534, "btc_usd", {"type": "ask", "price": 1248.249, "amount": 0.00802702, "tid": 98943907}]
[1492705539, "eth_usd", {"type": "ask", "price": 48.23041, "amount": 0.4, "tid": 98943921}]
[1492705539, "eth_usd", {"type": "ask", "price": 48.23031, "amount": 0.4, "tid": 98943922}]
[1492705539, "eth_usd", {"type": "ask", "price": 48.23031, "amount": 0.2, "tid": 98943923}]
[1492705539, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.30119748, "tid": 98943934}]
[1492705540, "btc_usd", {"type": "ask", "price": 1248.249, "amount": 0.66070572, "tid": 98943939}]
[1492705540, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.10987133, "tid": 98943943}]
[1492705545, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.025832, "tid": 98943956}]
[1492705545, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.0011572, "tid": 98943963}]
[1492705547, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.00234305, "tid": 98943970}]
[1492705547, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.00236863, "tid": 98943975}]
[1492705548, "eth_btc", {"type": "ask", "price": 0.03859, "amount": 4.606e-05, "tid": 98943979}]
[1492705549, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.00234082, "tid": 98943986}]
[1492705550, "eth_btc", {"type": "bid", "price": 0.03859, "amount": 177.7, "tid": 98943990}]
[1492705551, "btc_usd", {"type": "ask", "price": 1248.25, "amount": 0.01498943, "tid": 98943991}]
[1492705551, "btc_usd", {"type": "ask", "price": 1248.249, "amount": 0.24604247, "tid": 98943992}]
[1492705552, "eth_usd", {"type": "ask", "price": 48.23031, "amount": 0.4, "tid": 98943995}]
[1492705552, "eth_usd", {"type": "ask", "price": 48.23031, "amount": 0.4, "tid": 98943996}]
[1492705552, "eth_usd", {"type": "ask", "price": 48.23031, "amount": 0.4, "tid": 98943997}]
[1492705552, "eth_usd", {"type": "ask", "price": 48.23031, "amount": 0.4, "tid": 98943998}]
[1492705552, "eth_usd", {"type": "ask", "price": 48.23031, "amount": 0.4, "tid": 98943999}]
[1492705553, "eth_usd", {"type": "ask", "price": 48.23021, "amount": 2.6, "tid": 98944002}]
[1492705553, "eth_btc", {"type": "bid", "price": 0.03859, "amount": 247.219687, "tid": 98944004}]
[1492705553, "eth_usd", {"type": "ask", "price": 48.2301, "amount": 55.95043256, "tid": 98944005}]
[1492705555, "btc_usd", {"type": "bid", "price": 1248.057, "amount": 0.114, "tid": 98944013}]
[1492705558, "eth_usd", {"type": "ask", "price": 48.2301, "amount": 6.79687452, "tid": 98944020}]
[1492705558, "eth_usd", {"type": "ask", "price": 48.23, "amount": 1, "tid": 98944021}]
[1492705559, "btc_usd", {"type": "bid", "price": 1248.057, "amount": 0.08599999, "tid": 98944023}]
[1492705559, "btc_usd", {"type": "bid", "price": 1248.058, "amount": 0.91400001, "tid": 98944024}]
[1492705562, "btc_usd", {"type": "ask", "price": 1248.057, "amount": 0.086, "tid": 98944027}]
[1492705562, "btc_usd", {"type": "bid", "price": 1248.058, "amount": 0.00589352, "tid": 98944030}]
[1492705563, "btc_usd", {"type": "bid", "price": 1248.058, "amount": 1.05533507, "tid": 98944037}]
[1492705564, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.00717713, "tid": 98944040}]
[1492705564, "btc_usd", {"type": "bid", "price": 1248.058, "amount": 0.114, "tid": 98944044}]
[1492705565, "btc_usd", {"type": "bid", "price": 1248.058, "amount": 0.01726468, "tid": 98944047}]
[1492705565, "btc_usd", {"type": "bid", "price": 1248.058, "amount": 0.00798947, "tid": 98944053}]
[1492705567, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.08077712, "tid": 98944062}]
[1492705567, "btc_usd", {"type": "bid", "price": 1248.057, "amount": 0.39999999, "tid": 98944063}]
[1492705567, "btc_usd", {"type": "bid", "price": 1248.058, "amount": 0.33569703, "tid": 98944064}]
[1492705571, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.01125948, "tid": 98944078}]
[1492705572, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.01370417, "tid": 98944083}]
[1492705572, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.00970652, "tid": 98944094}]
[1492705573, "btc_usd", {"type": "ask", "price": 1248.26, "amount": 0.015, "tid": 98944104}]
[1492705574, "btc_usd", {"type": "ask", "price": 1248.26, "amount": 0.00401351, "tid": 98944106}]
